File 0: 
File 1: c:\pol\pkg\items\guildstone\guildMethods.src
File 2: c:/pol/scripts/uo.em
File 3: c:/pol/scripts/os.em
File 4: c:/pol/scripts/cfgfile.em
File 5: c:/pol/scripts/util.em
File 6: c:/pol/scripts/include/attributes.inc
File 7: c:/pol/scripts/math.em
File 8: c:/pol/scripts/include/client.inc
File 9: c:/pol/scripts/include/eventID.inc
File 10: c:/pol/scripts/include/canAccess.inc
File 11: c:/pol/scripts/basic.em
File 12: c:/pol/scripts/basicio.em
Ins 0: File 1, Line 10, Block 0 StatementBegin
Ins 1219: File 1, Line 475, Block 47 
Ins 1220: File 1, Line 475, Block 47 
Ins 1221: File 1, Line 475, Block 47 
Ins 1222: File 1, Line 475, Block 47 
Ins 1223: File 1, Line 476, Block 47 
Ins 1224: File 1, Line 477, Block 47 StatementBegin
Ins 1225: File 1, Line 477, Block 47 
Ins 1226: File 1, Line 477, Block 47 
Ins 1227: File 1, Line 477, Block 47 
Ins 1228: File 1, Line 477, Block 47 
Ins 1229: File 1, Line 479, Block 47 StatementBegin
Ins 1230: File 1, Line 479, Block 47 
Ins 1231: File 1, Line 479, Block 47 
Ins 1232: File 1, Line 479, Block 47 
Ins 1233: File 1, Line 479, Block 47 
Ins 1234: File 1, Line 479, Block 47 
Ins 1235: File 1, Line 480, Block 47 
Ins 1236: File 1, Line 480, Block 47 
Ins 1237: File 1, Line 482, Block 25 
Ins 1238: File 1, Line 482, Block 25 
Ins 1239: File 1, Line 335, Block 0 
Ins 1240: File 1, Line 335, Block 0 
Ins 1241: File 1, Line 335, Block 0 
Ins 1242: File 1, Line 335, Block 48 
Ins 1243: File 1, Line 335, Block 48 
Ins 1244: File 1, Line 335, Block 48 
Ins 1245: File 1, Line 335, Block 48 
Ins 1246: File 1, Line 336, Block 48 StatementBegin
Ins 1247: File 1, Line 336, Block 48 
Ins 1248: File 1, Line 336, Block 48 
Ins 1249: File 1, Line 336, Block 48 
Ins 1250: File 1, Line 337, Block 48 StatementBegin
Ins 1251: File 1, Line 337, Block 48 
Ins 1252: File 1, Line 337, Block 48 
Ins 1253: File 1, Line 337, Block 49 
Ins 1254: File 1, Line 338, Block 49 StatementBegin
Ins 1255: File 1, Line 338, Block 49 
Ins 1256: File 1, Line 338, Block 49 
Ins 1257: File 1, Line 338, Block 49 
Ins 1258: File 1, Line 338, Block 49 
Ins 1259: File 1, Line 338, Block 49 
Ins 1260: File 1, Line 338, Block 49 
Ins 1261: File 1, Line 338, Block 49 
Ins 1262: File 1, Line 338, Block 49 
Ins 1263: File 1, Line 338, Block 49 
Ins 1264: File 1, Line 338, Block 49 
Ins 1265: File 1, Line 338, Block 49 
Ins 1266: File 1, Line 338, Block 49 
Ins 1267: File 1, Line 338, Block 49 
Ins 1268: File 1, Line 338, Block 49 
Ins 1269: File 1, Line 338, Block 49 
Ins 1270: File 1, Line 338, Block 49 
Ins 1271: File 1, Line 338, Block 49 
Ins 1272: File 1, Line 338, Block 49 
Ins 1273: File 1, Line 338, Block 49 
Ins 1274: File 1, Line 338, Block 49 
Ins 1275: File 1, Line 338, Block 49 
Ins 1276: File 1, Line 339, Block 49 StatementBegin
Ins 1277: File 1, Line 339, Block 49 
Ins 1278: File 1, Line 340, Block 49 StatementBegin
Ins 1279: File 1, Line 342, Block 49 
Ins 1280: File 1, Line 342, Block 49 
Ins 1281: File 1, Line 343, Block 48 StatementBegin
Ins 1282: File 1, Line 343, Block 48 
Ins 1283: File 1, Line 191, Block 0 
Ins 1284: File 1, Line 191, Block 0 
Ins 1285: File 1, Line 191, Block 0 
Ins 1286: File 1, Line 191, Block 50 
Ins 1287: File 1, Line 191, Block 50 
Ins 1288: File 1, Line 192, Block 50 StatementBegin
Ins 1289: File 1, Line 192, Block 50 
Ins 1290: File 1, Line 192, Block 50 
Ins 1291: File 1, Line 192, Block 50 
Ins 1292: File 1, Line 193, Block 50 StatementBegin
Ins 1293: File 1, Line 193, Block 50 
Ins 1294: File 1, Line 193, Block 50 
Ins 1295: File 1, Line 193, Block 50 
Ins 1296: File 1, Line 193, Block 50 
Ins 1297: File 1, Line 193, Block 50 
Ins 1298: File 1, Line 194, Block 50 StatementBegin
Ins 1299: File 1, Line 194, Block 50 
Ins 1300: File 1, Line 195, Block 50 StatementBegin
Ins 1301: File 1, Line 195, Block 50 
Ins 1302: File 1, Line 197, Block 50 StatementBegin
Ins 1303: File 1, Line 197, Block 51 
Ins 1304: File 1, Line 198, Block 52 StatementBegin
Ins 1305: File 1, Line 198, Block 52 
Ins 1306: File 1, Line 198, Block 52 
Ins 1307: File 1, Line 198, Block 52 
Ins 1308: File 1, Line 198, Block 52 
Ins 1309: File 1, Line 198, Block 52 
Ins 1310: File 1, Line 199, Block 52 StatementBegin
Ins 1311: File 1, Line 199, Block 52 
Ins 1312: File 1, Line 199, Block 52 
Ins 1313: File 1, Line 199, Block 52 
Ins 1314: File 1, Line 199, Block 52 
Ins 1315: File 1, Line 200, Block 52 StatementBegin
Ins 1316: File 1, Line 200, Block 52 
Ins 1317: File 1, Line 200, Block 52 
Ins 1318: File 1, Line 200, Block 52 
Ins 1319: File 1, Line 200, Block 52 
Ins 1320: File 1, Line 201, Block 52 
Ins 1321: File 1, Line 202, Block 52 StatementBegin
Ins 1322: File 1, Line 202, Block 52 
Ins 1323: File 1, Line 202, Block 52 
Ins 1324: File 1, Line 204, Block 52 StatementBegin
Ins 1325: File 1, Line 204, Block 52 
Ins 1326: File 1, Line 204, Block 52 
Ins 1327: File 1, Line 204, Block 52 
Ins 1328: File 1, Line 204, Block 52 
Ins 1329: File 1, Line 204, Block 52 
Ins 1330: File 1, Line 204, Block 52 
Ins 1331: File 1, Line 205, Block 52 
Ins 1332: File 1, Line 205, Block 51 
Ins 1333: File 1, Line 206, Block 50 
Ins 1334: File 1, Line 206, Block 50 
Ins 1335: File 1, Line 286, Block 0 
Ins 1336: File 1, Line 286, Block 0 
Ins 1337: File 1, Line 286, Block 0 
Ins 1338: File 1, Line 286, Block 53 
Ins 1339: File 1, Line 286, Block 53 
Ins 1340: File 1, Line 286, Block 53 
Ins 1341: File 1, Line 287, Block 53 StatementBegin
Ins 1342: File 1, Line 287, Block 53 
Ins 1343: File 1, Line 287, Block 53 
Ins 1344: File 1, Line 287, Block 53 
Ins 1345: File 1, Line 287, Block 53 
Ins 1346: File 1, Line 287, Block 53 
Ins 1347: File 1, Line 288, Block 53 StatementBegin
Ins 1348: File 1, Line 288, Block 53 
Ins 1349: File 1, Line 289, Block 53 StatementBegin
Ins 1350: File 1, Line 289, Block 53 
Ins 1351: File 1, Line 291, Block 53 StatementBegin
Ins 1352: File 1, Line 291, Block 53 
Ins 1353: File 1, Line 291, Block 53 
Ins 1354: File 1, Line 291, Block 53 
Ins 1355: File 1, Line 292, Block 53 StatementBegin
Ins 1356: File 1, Line 292, Block 54 
Ins 1357: File 1, Line 293, Block 54 StatementBegin
Ins 1358: File 1, Line 293, Block 54 
Ins 1359: File 1, Line 293, Block 54 
Ins 1360: File 1, Line 293, Block 54 
Ins 1361: File 1, Line 293, Block 54 
Ins 1362: File 1, Line 294, Block 54 StatementBegin
Ins 1363: File 1, Line 294, Block 54 
Ins 1364: File 1, Line 294, Block 54 
Ins 1365: File 1, Line 294, Block 54 
Ins 1366: File 1, Line 296, Block 54 
Ins 1367: File 1, Line 296, Block 54 
Ins 1368: File 1, Line 297, Block 53 StatementBegin
Ins 1369: File 1, Line 297, Block 53 
Ins 1370: File 1, Line 297, Block 53 
Ins 1371: File 1, Line 297, Block 53 
Ins 1372: File 1, Line 297, Block 53 
Ins 1373: File 1, Line 298, Block 53 StatementBegin
Ins 1374: File 1, Line 298, Block 53 
Ins 1375: File 1, Line 298, Block 53 
Ins 1376: File 1, Line 298, Block 53 
Ins 1377: File 1, Line 299, Block 53 StatementBegin
Ins 1378: File 1, Line 299, Block 53 
Ins 1379: File 1, Line 300, Block 53 StatementBegin
Ins 1380: File 1, Line 300, Block 53 
Ins 1381: File 1, Line 302, Block 53 StatementBegin
Ins 1382: File 1, Line 302, Block 55 
Ins 1383: File 1, Line 303, Block 55 StatementBegin
Ins 1384: File 1, Line 303, Block 55 
Ins 1385: File 1, Line 303, Block 55 
Ins 1386: File 1, Line 303, Block 55 
Ins 1387: File 1, Line 303, Block 55 
Ins 1388: File 1, Line 304, Block 55 StatementBegin
Ins 1389: File 1, Line 304, Block 55 
Ins 1390: File 1, Line 304, Block 55 
Ins 1391: File 1, Line 304, Block 55 
Ins 1392: File 1, Line 306, Block 55 
Ins 1393: File 1, Line 306, Block 55 
Ins 1394: File 1, Line 307, Block 53 StatementBegin
Ins 1395: File 1, Line 307, Block 53 
Ins 1396: File 1, Line 307, Block 53 
Ins 1397: File 1, Line 307, Block 53 
Ins 1398: File 1, Line 307, Block 53 
Ins 1399: File 1, Line 308, Block 53 
Ins 1400: File 1, Line 308, Block 53 
Ins 1401: File 1, Line 208, Block 0 
Ins 1402: File 1, Line 208, Block 0 
Ins 1403: File 1, Line 208, Block 0 
Ins 1404: File 1, Line 208, Block 56 
Ins 1405: File 1, Line 208, Block 56 
Ins 1406: File 1, Line 208, Block 56 
Ins 1407: File 1, Line 209, Block 56 StatementBegin
Ins 1408: File 1, Line 209, Block 56 
Ins 1409: File 1, Line 209, Block 56 
Ins 1410: File 1, Line 209, Block 56 
Ins 1411: File 1, Line 210, Block 56 StatementBegin
Ins 1412: File 1, Line 210, Block 56 
Ins 1413: File 1, Line 210, Block 56 
Ins 1414: File 1, Line 210, Block 56 
Ins 1415: File 1, Line 210, Block 56 
Ins 1416: File 1, Line 210, Block 56 
Ins 1417: File 1, Line 211, Block 56 StatementBegin
Ins 1418: File 1, Line 211, Block 56 
Ins 1419: File 1, Line 212, Block 56 StatementBegin
Ins 1420: File 1, Line 212, Block 56 
Ins 1421: File 1, Line 214, Block 56 StatementBegin
Ins 1422: File 1, Line 214, Block 57 
Ins 1423: File 1, Line 215, Block 57 StatementBegin
Ins 1424: File 1, Line 215, Block 57 
Ins 1425: File 1, Line 215, Block 57 
Ins 1426: File 1, Line 215, Block 57 
Ins 1427: File 1, Line 215, Block 57 
Ins 1428: File 1, Line 215, Block 57 
Ins 1429: File 1, Line 215, Block 57 
Ins 1430: File 1, Line 215, Block 57 
Ins 1431: File 1, Line 215, Block 57 
Ins 1432: File 1, Line 215, Block 57 
Ins 1433: File 1, Line 215, Block 57 
Ins 1434: File 1, Line 215, Block 57 
Ins 1435: File 1, Line 215, Block 57 
Ins 1436: File 1, Line 215, Block 57 
Ins 1437: File 1, Line 215, Block 57 
Ins 1438: File 1, Line 215, Block 57 
Ins 1439: File 1, Line 215, Block 57 
Ins 1440: File 1, Line 215, Block 57 
Ins 1441: File 1, Line 215, Block 57 
Ins 1442: File 1, Line 215, Block 57 
Ins 1443: File 1, Line 215, Block 57 
Ins 1444: File 1, Line 215, Block 57 
Ins 1445: File 1, Line 215, Block 57 
Ins 1446: File 1, Line 215, Block 57 
Ins 1447: File 1, Line 215, Block 57 
Ins 1448: File 1, Line 215, Block 57 
Ins 1449: File 1, Line 215, Block 57 
Ins 1450: File 1, Line 215, Block 57 
Ins 1451: File 1, Line 216, Block 57 StatementBegin
Ins 1452: File 1, Line 216, Block 57 
Ins 1453: File 1, Line 216, Block 57 
Ins 1454: File 1, Line 216, Block 57 
Ins 1455: File 1, Line 217, Block 57 StatementBegin
Ins 1456: File 1, Line 219, Block 57 
Ins 1457: File 1, Line 219, Block 57 
Ins 1458: File 1, Line 220, Block 56 StatementBegin
Ins 1459: File 1, Line 220, Block 56 
Ins 1460: File 1, Line 220, Block 56 
Ins 1461: File 1, Line 220, Block 56 
Ins 1462: File 1, Line 220, Block 56 
Ins 1463: File 1, Line 221, Block 56 StatementBegin
Ins 1464: File 1, Line 221, Block 56 
Ins 1465: File 1, Line 222, Block 56 StatementBegin
Ins 1466: File 1, Line 222, Block 56 
Ins 1467: File 1, Line 222, Block 56 
Ins 1468: File 1, Line 222, Block 56 
Ins 1469: File 1, Line 223, Block 56 StatementBegin
Ins 1470: File 1, Line 223, Block 56 
Ins 1471: File 1, Line 224, Block 56 StatementBegin
Ins 1472: File 1, Line 224, Block 56 
Ins 1473: File 1, Line 226, Block 56 StatementBegin
Ins 1474: File 1, Line 226, Block 58 
Ins 1475: File 1, Line 227, Block 58 StatementBegin
Ins 1476: File 1, Line 227, Block 58 
Ins 1477: File 1, Line 227, Block 58 
Ins 1478: File 1, Line 227, Block 58 
Ins 1479: File 1, Line 227, Block 58 
Ins 1480: File 1, Line 227, Block 58 
Ins 1481: File 1, Line 227, Block 58 
Ins 1482: File 1, Line 227, Block 58 
Ins 1483: File 1, Line 227, Block 58 
Ins 1484: File 1, Line 227, Block 58 
Ins 1485: File 1, Line 227, Block 58 
Ins 1486: File 1, Line 227, Block 58 
Ins 1487: File 1, Line 227, Block 58 
Ins 1488: File 1, Line 227, Block 58 
Ins 1489: File 1, Line 227, Block 58 
Ins 1490: File 1, Line 227, Block 58 
Ins 1491: File 1, Line 227, Block 58 
Ins 1492: File 1, Line 227, Block 58 
Ins 1493: File 1, Line 227, Block 58 
Ins 1494: File 1, Line 227, Block 58 
Ins 1495: File 1, Line 227, Block 58 
Ins 1496: File 1, Line 227, Block 58 
Ins 1497: File 1, Line 227, Block 58 
Ins 1498: File 1, Line 227, Block 58 
Ins 1499: File 1, Line 227, Block 58 
Ins 1500: File 1, Line 227, Block 58 
Ins 1501: File 1, Line 227, Block 58 
Ins 1502: File 1, Line 227, Block 58 
Ins 1503: File 1, Line 228, Block 58 StatementBegin
Ins 1504: File 1, Line 228, Block 58 
Ins 1505: File 1, Line 228, Block 58 
Ins 1506: File 1, Line 228, Block 58 
Ins 1507: File 1, Line 229, Block 58 StatementBegin
Ins 1508: File 1, Line 231, Block 58 
Ins 1509: File 1, Line 231, Block 58 
Ins 1510: File 1, Line 232, Block 56 StatementBegin
Ins 1511: File 1, Line 232, Block 56 
Ins 1512: File 1, Line 232, Block 56 
Ins 1513: File 1, Line 232, Block 56 
Ins 1514: File 1, Line 232, Block 56 
Ins 1515: File 1, Line 233, Block 56 
Ins 1516: File 1, Line 233, Block 56 
Ins 1517: File 1, Line 310, Block 0 
Ins 1518: File 1, Line 310, Block 0 
Ins 1519: File 1, Line 310, Block 0 
Ins 1520: File 1, Line 310, Block 59 
Ins 1521: File 1, Line 310, Block 59 
Ins 1522: File 1, Line 310, Block 59 
Ins 1523: File 1, Line 311, Block 59 StatementBegin
Ins 1524: File 1, Line 311, Block 59 
Ins 1525: File 1, Line 311, Block 59 
Ins 1526: File 1, Line 311, Block 59 
Ins 1527: File 1, Line 311, Block 59 
Ins 1528: File 1, Line 311, Block 59 
Ins 1529: File 1, Line 312, Block 59 StatementBegin
Ins 1530: File 1, Line 312, Block 59 
Ins 1531: File 1, Line 312, Block 59 
Ins 1532: File 1, Line 312, Block 59 
Ins 1533: File 1, Line 312, Block 59 
Ins 1534: File 1, Line 312, Block 59 
Ins 1535: File 1, Line 313, Block 59 StatementBegin
Ins 1536: File 1, Line 313, Block 59 
Ins 1537: File 1, Line 314, Block 59 StatementBegin
Ins 1538: File 1, Line 314, Block 59 
Ins 1539: File 1, Line 316, Block 59 StatementBegin
Ins 1540: File 1, Line 316, Block 59 
Ins 1541: File 1, Line 316, Block 59 
Ins 1542: File 1, Line 316, Block 59 
Ins 1543: File 1, Line 317, Block 59 StatementBegin
Ins 1544: File 1, Line 317, Block 60 
Ins 1545: File 1, Line 318, Block 60 StatementBegin
Ins 1546: File 1, Line 318, Block 60 
Ins 1547: File 1, Line 318, Block 60 
Ins 1548: File 1, Line 318, Block 60 
Ins 1549: File 1, Line 318, Block 60 
Ins 1550: File 1, Line 319, Block 60 StatementBegin
Ins 1551: File 1, Line 319, Block 60 
Ins 1552: File 1, Line 319, Block 60 
Ins 1553: File 1, Line 319, Block 60 
Ins 1554: File 1, Line 321, Block 60 
Ins 1555: File 1, Line 321, Block 60 
Ins 1556: File 1, Line 322, Block 59 StatementBegin
Ins 1557: File 1, Line 322, Block 59 
Ins 1558: File 1, Line 322, Block 59 
Ins 1559: File 1, Line 322, Block 59 
Ins 1560: File 1, Line 322, Block 59 
Ins 1561: File 1, Line 323, Block 59 StatementBegin
Ins 1562: File 1, Line 323, Block 59 
Ins 1563: File 1, Line 323, Block 59 
Ins 1564: File 1, Line 323, Block 59 
Ins 1565: File 1, Line 324, Block 59 StatementBegin
Ins 1566: File 1, Line 324, Block 59 
Ins 1567: File 1, Line 325, Block 59 StatementBegin
Ins 1568: File 1, Line 325, Block 59 
Ins 1569: File 1, Line 327, Block 59 StatementBegin
Ins 1570: File 1, Line 327, Block 61 
Ins 1571: File 1, Line 328, Block 61 StatementBegin
Ins 1572: File 1, Line 328, Block 61 
Ins 1573: File 1, Line 328, Block 61 
Ins 1574: File 1, Line 328, Block 61 
Ins 1575: File 1, Line 328, Block 61 
Ins 1576: File 1, Line 329, Block 61 StatementBegin
Ins 1577: File 1, Line 329, Block 61 
Ins 1578: File 1, Line 329, Block 61 
Ins 1579: File 1, Line 329, Block 61 
Ins 1580: File 1, Line 331, Block 61 
Ins 1581: File 1, Line 331, Block 61 
Ins 1582: File 1, Line 332, Block 59 StatementBegin
Ins 1583: File 1, Line 332, Block 59 
Ins 1584: File 1, Line 332, Block 59 
Ins 1585: File 1, Line 332, Block 59 
Ins 1586: File 1, Line 332, Block 59 
Ins 1587: File 1, Line 333, Block 59 
Ins 1588: File 1, Line 333, Block 59 
Ins 1589: File 1, Line 79, Block 0 
Ins 1590: File 1, Line 79, Block 0 
Ins 1591: File 1, Line 79, Block 0 
Ins 1592: File 1, Line 79, Block 62 
Ins 1593: File 1, Line 79, Block 62 
Ins 1594: File 1, Line 79, Block 62 
Ins 1595: File 1, Line 80, Block 62 StatementBegin
Ins 1596: File 1, Line 80, Block 62 
Ins 1597: File 1, Line 80, Block 62 
Ins 1598: File 1, Line 80, Block 62 
Ins 1599: File 1, Line 80, Block 62 
Ins 1600: File 1, Line 80, Block 62 
Ins 1601: File 1, Line 81, Block 62 StatementBegin
Ins 1602: File 1, Line 81, Block 62 
Ins 1603: File 1, Line 81, Block 62 
Ins 1604: File 1, Line 81, Block 62 
Ins 1605: File 1, Line 81, Block 62 
Ins 1606: File 1, Line 81, Block 62 
Ins 1607: File 1, Line 82, Block 62 StatementBegin
Ins 1608: File 1, Line 82, Block 62 
Ins 1609: File 1, Line 82, Block 62 
Ins 1610: File 1, Line 82, Block 62 
Ins 1611: File 1, Line 82, Block 62 
Ins 1612: File 1, Line 82, Block 62 
Ins 1613: File 1, Line 83, Block 62 StatementBegin
Ins 1614: File 1, Line 83, Block 62 
Ins 1615: File 1, Line 83, Block 62 
Ins 1616: File 1, Line 83, Block 62 
Ins 1617: File 1, Line 83, Block 62 
Ins 1618: File 1, Line 83, Block 62 
Ins 1619: File 1, Line 83, Block 62 
Ins 1620: File 1, Line 83, Block 62 
Ins 1621: File 1, Line 84, Block 62 StatementBegin
Ins 1622: File 1, Line 84, Block 62 
Ins 1623: File 1, Line 84, Block 62 
Ins 1624: File 1, Line 84, Block 62 
Ins 1625: File 1, Line 84, Block 62 
Ins 1626: File 1, Line 85, Block 62 StatementBegin
Ins 1627: File 1, Line 85, Block 62 
Ins 1628: File 1, Line 85, Block 62 
Ins 1629: File 1, Line 85, Block 62 
Ins 1630: File 1, Line 85, Block 62 
Ins 1631: File 1, Line 86, Block 62 StatementBegin
Ins 1632: File 1, Line 86, Block 62 
Ins 1633: File 1, Line 86, Block 62 
Ins 1634: File 1, Line 86, Block 62 
Ins 1635: File 1, Line 87, Block 62 StatementBegin
Ins 1636: File 1, Line 87, Block 62 
Ins 1637: File 1, Line 88, Block 62 StatementBegin
Ins 1638: File 1, Line 88, Block 62 
Ins 1639: File 1, Line 88, Block 62 
Ins 1640: File 1, Line 88, Block 62 
Ins 1641: File 1, Line 89, Block 62 
Ins 1642: File 1, Line 89, Block 62 StatementBegin
Ins 1643: File 1, Line 89, Block 62 
Ins 1644: File 1, Line 89, Block 62 
Ins 1645: File 1, Line 89, Block 62 
Ins 1646: File 1, Line 90, Block 62 StatementBegin
Ins 1647: File 1, Line 90, Block 62 
Ins 1648: File 1, Line 90, Block 62 
Ins 1649: File 1, Line 90, Block 62 
Ins 1650: File 1, Line 91, Block 62 StatementBegin
Ins 1651: File 1, Line 91, Block 62 
Ins 1652: File 1, Line 92, Block 62 StatementBegin
Ins 1653: File 1, Line 92, Block 62 
Ins 1654: File 1, Line 92, Block 62 
Ins 1655: File 1, Line 92, Block 62 
Ins 1656: File 1, Line 95, Block 62 StatementBegin
Ins 1657: File 1, Line 95, Block 62 
Ins 1658: File 1, Line 95, Block 62 
Ins 1659: File 1, Line 95, Block 62 
Ins 1660: File 1, Line 95, Block 62 
Ins 1661: File 1, Line 95, Block 62 
Ins 1662: File 1, Line 96, Block 62 StatementBegin
Ins 1663: File 1, Line 96, Block 62 
Ins 1664: File 1, Line 97, Block 62 StatementBegin
Ins 1665: File 1, Line 97, Block 62 
Ins 1666: File 1, Line 99, Block 62 StatementBegin
Ins 1667: File 1, Line 99, Block 62 
Ins 1668: File 1, Line 99, Block 62 
Ins 1669: File 1, Line 99, Block 62 
Ins 1670: File 1, Line 99, Block 62 
Ins 1671: File 1, Line 99, Block 62 
Ins 1672: File 1, Line 100, Block 62 StatementBegin
Ins 1673: File 1, Line 100, Block 62 
Ins 1674: File 1, Line 100, Block 62 
Ins 1675: File 1, Line 100, Block 62 
Ins 1676: File 1, Line 101, Block 62 StatementBegin
Ins 1677: File 1, Line 101, Block 62 
Ins 1678: File 1, Line 101, Block 62 
Ins 1679: File 1, Line 102, Block 62 
Ins 1680: File 1, Line 103, Block 62 StatementBegin
Ins 1681: File 1, Line 103, Block 62 
Ins 1682: File 1, Line 103, Block 62 
Ins 1683: File 1, Line 105, Block 62 StatementBegin
Ins 1684: File 1, Line 105, Block 62 
Ins 1685: File 1, Line 105, Block 62 
Ins 1686: File 1, Line 105, Block 62 
Ins 1687: File 1, Line 105, Block 62 
Ins 1688: File 1, Line 106, Block 62 
Ins 1689: File 1, Line 107, Block 62 StatementBegin
Ins 1690: File 1, Line 107, Block 62 
Ins 1691: File 1, Line 107, Block 62 
Ins 1692: File 1, Line 107, Block 62 
Ins 1693: File 1, Line 107, Block 62 
Ins 1694: File 1, Line 108, Block 62 StatementBegin
Ins 1695: File 1, Line 108, Block 62 
Ins 1696: File 1, Line 108, Block 62 
Ins 1697: File 1, Line 108, Block 62 
Ins 1698: File 1, Line 109, Block 62 StatementBegin
Ins 1699: File 1, Line 109, Block 62 
Ins 1700: File 1, Line 109, Block 62 
Ins 1701: File 1, Line 110, Block 62 
Ins 1702: File 1, Line 111, Block 62 StatementBegin
Ins 1703: File 1, Line 111, Block 62 
Ins 1704: File 1, Line 111, Block 62 
Ins 1705: File 1, Line 114, Block 62 
Ins 1706: File 1, Line 114, Block 62 
Ins 1707: File 1, Line 119, Block 63 
Ins 1708: File 1, Line 120, Block 63 
Ins 1709: File 1, Line 120, Block 63 
Ins 1710: File 1, Line 116, Block 64 
Ins 1711: File 1, Line 117, Block 64 
Ins 1712: File 1, Line 117, Block 64 
Block 0:
  Parent block: 0
Block 1:
  Parent block: 0
  Local variables 0-2: 
      0: thestring
      1: stone
      2: chk
Block 2:
  Parent block: 1
  Local variables 3-5: 
      3: guilds
      4: _guilds_expr
      5: _guilds_counter
Block 3:
  Parent block: 0
  Local variables 0-3: 
      0: ally
      1: guild
      2: stone
      3: guildallies
Block 4:
  Parent block: 0
  Local variables 0-5: 
      0: type
      1: enemy
      2: guild
      3: stone
      4: request
      5: ga
Block 5:
  Parent block: 0
  Local variables 0-3: 
      0: enemy
      1: guild
      2: stone
      3: guildenemies
Block 6:
  Parent block: 0
  Local variables 0-3: 
      0: who
      1: theirtype
      2: ourtype
      3: stone
Block 7:
  Parent block: 0
  Local variables 0-4: 
      0: thestring
      1: stone
      2: i
      3: validstr
      4: chk
Block 8:
  Parent block: 0
  Local variables 0-3: 
      0: guild
      1: stone
      2: returninfo
      3: gm
Block 9:
  Parent block: 8
  Local variables 4-6: 
      4: thing
      5: _thing_expr
      6: _thing_counter
Block 10:
  Parent block: 0
  Local variables 0-8: 
      0: guild
      1: stone
      2: vote
      3: count
      4: i
      5: dict
      6: winner
      7: votes
      8: tie
Block 11:
  Parent block: 10
  Local variables 6-8: 
      6: thing
      7: _thing_expr
      8: _thing_counter
Block 12:
  Parent block: 0
  Local variables 0-3: 
      0: stone
      1: guild_id
      2: guild
      3: gname
Block 13:
  Parent block: 12
  Local variables 4-6: 
      4: thing
      5: _thing_expr
      6: _thing_counter
Block 14:
  Parent block: 13
  Local variables 7-7: 
      7: nome
Block 15:
  Parent block: 12
  Local variables 4-6: 
      4: thing
      5: _thing_expr
      6: _thing_counter
Block 16:
  Parent block: 12
  Local variables 4-6: 
      4: thing
      5: _thing_expr
      6: _thing_counter
Block 17:
  Parent block: 0
  Local variables 0-4: 
      0: guild
      1: ev
      2: stone
      3: the_msg
      4: status
Block 18:
  Parent block: 17
Block 19:
  Parent block: 18
  Local variables 5-7: 
      5: person
      6: _person_expr
      7: _person_counter
Block 20:
  Parent block: 17
  Local variables 5-7: 
      5: who
      6: gm
      7: chk
Block 21:
  Parent block: 20
  Local variables 8-10: 
      8: thing
      9: _thing_expr
      10: _thing_counter
Block 22:
  Parent block: 20
  Local variables 8-10: 
      8: person
      9: _person_expr
      10: _person_counter
Block 23:
  Parent block: 0
  Local variables 0-2: 
      0: thestring
      1: stone
      2: chk
Block 24:
  Parent block: 23
  Local variables 3-5: 
      3: guilds
      4: _guilds_expr
      5: _guilds_counter
Block 25:
  Parent block: 0
  Local variables 0-6: 
      0: type
      1: guild
      2: stone
      3: orderguilds
      4: chaosguilds
      5: allies
      6: enemies
Block 26:
  Parent block: 25
Block 27:
  Parent block: 26
  Local variables 7-9: 
      7: gld
      8: _gld_expr
      9: _gld_counter
Block 28:
  Parent block: 27
  Local variables 10-10: 
      10: holder
Block 29:
  Parent block: 26
  Local variables 7-9: 
      7: gld
      8: _gld_expr
      9: _gld_counter
Block 30:
  Parent block: 29
  Local variables 10-10: 
      10: holder
Block 31:
  Parent block: 26
  Local variables 7-9: 
      7: member
      8: _member_expr
      9: _member_counter
Block 32:
  Parent block: 25
Block 33:
  Parent block: 32
  Local variables 7-9: 
      7: gld
      8: _gld_expr
      9: _gld_counter
Block 34:
  Parent block: 33
  Local variables 10-10: 
      10: holder
Block 35:
  Parent block: 32
  Local variables 7-9: 
      7: gld
      8: _gld_expr
      9: _gld_counter
Block 36:
  Parent block: 35
  Local variables 10-10: 
      10: holder
Block 37:
  Parent block: 32
  Local variables 7-9: 
      7: member
      8: _member_expr
      9: _member_counter
Block 38:
  Parent block: 25
Block 39:
  Parent block: 38
  Local variables 7-7: 
      7: holder
Block 40:
  Parent block: 39
  Local variables 8-10: 
      8: thing
      9: _thing_expr
      10: _thing_counter
Block 41:
  Parent block: 38
  Local variables 7-7: 
      7: holder
Block 42:
  Parent block: 41
  Local variables 8-10: 
      8: thing
      9: _thing_expr
      10: _thing_counter
Block 43:
  Parent block: 38
  Local variables 7-9: 
      7: thing
      8: _thing_expr
      9: _thing_counter
Block 44:
  Parent block: 38
  Local variables 7-9: 
      7: thing
      8: _thing_expr
      9: _thing_counter
Block 45:
  Parent block: 38
  Local variables 7-9: 
      7: thing
      8: _thing_expr
      9: _thing_counter
Block 46:
  Parent block: 38
  Local variables 7-9: 
      7: thing
      8: _thing_expr
      9: _thing_counter
Block 47:
  Parent block: 38
  Local variables 7-9: 
      7: member
      8: _member_expr
      9: _member_counter
Block 48:
  Parent block: 0
  Local variables 0-4: 
      0: type
      1: enemy
